date,a_pagar_vencido,avg_pagarv,a_pagar_para_liquidar,saldo_final,cuentas_carterav,cuentas_total,pctg_cuentas_carterav,pctg_liquidar_sfinal,pctg_vencido_sfinal,avg_pagosv,median_pagosv,mode_pagosv,sd_pagosv,cv_pagosv,avg_meses_atraso,median_meses_atraso,mode_meses_atraso,sd_meses_atraso,cv_meses_atraso,pagos_cap,avg_pagos_cap,sd_pagos_cap,cv_pagos_cap,pagos_seguro,pagos_capital_seguro,pagos_recibidos,avg_pagos_rec,ministracion,avg_minist,sd_minist,cv_minist,diff_pagosrec_minist
may-14,12992705.00,46073.42,37135820.05,786022015.02,282,4797,0.0588,0.0472,0.0165,7.1844,2.0000,1.0000,9.8892,137.6479,26.8191,8,2.0000,39.6956,148.0123,7243717.71,1510.05,9539.58,631.7386,43717.69,7287435.40,7914154.92,9159.90,16956093.65,3534.73,18046.54,510.55,-9041938.73
jun-14,13101053.08,42535.89,41337126.65,781381654.12,308,4770,0.0646,0.0529,0.0168,6.6558,2.0000,1.0000,9.5689,143.7665,24.9156,6,1.0000,38.6773,155.2334,10426598.04,2185.87,10015.41,458.1889,71536.26,10498134.30,11791227.10,8507.38,5747886.00,1205.01,10980.43,911.23,6043341.10
jul-14,13524330.96,42001.03,41251834.93,774662129.95,322,4745,0.0679,0.0533,0.0175,6.5497,2.0000,1.0000,9.4760,144.6782,23.9876,5,1.0000,38.2439,159.4321,8453517.78,1781.56,5248.26,294.5875,67868.60,8521386.38,9505135.67,6867.87,1680216.00,354.10,5248.38,1482.17,7824919.67
ago-14,13250387.47,47835.33,35964296.71,798467879.17,277,4876,0.0568,0.0450,0.0166,7.4079,3.0000,1.0000,9.9752,134.6558,27.9856,9,2.0000,40.3600,144.2173,5809632.93,1191.48,6318.34,530.2956,45400.46,5855033.39,6525294.71,8126.15,29531185.75,6056.44,26254.37,433.50,-23005891.04
sep-14,13452355.00,42436.45,40933558.29,802707717.73,317,4919,0.0644,0.0510,0.0168,6.6530,2.0000,1.0000,9.5752,143.9228,25.0568,6,1.0000,39.0470,155.8342,9083237.34,1846.56,5856.86,317.1766,83371.13,9166608.47,10364812.18,7700.45,13298973.70,2703.59,18421.20,681.36,-2934161.52
oct-14,12843151.65,45063.69,39411017.56,825365825.61,285,5184,0.0550,0.0477,0.0156,6.7123,2.0000,1.0000,10.0347,149.4983,23.5158,5,1.0000,40.0046,170.1181,10294212.84,1985.77,6355.21,320.0381,78043.11,10372255.95,10144415.92,6910.37,32911127.00,6348.60,27975.71,440.66,-22766711.08
nov-14,11958319.68,45468.90,37462639.60,830704734.25,263,5151,0.0511,0.0451,0.0144,6.7490,2.0000,1.0000,9.8671,146.1994,24.3840,5,1.0000,40.2371,165.0143,5524054.78,1072.42,7447.85,694.4874,40508.96,5564563.74,6263213.39,9334.15,10976786.10,2131.00,13118.83,615.62,-4713572.71
dic-14,12033317.64,47005.15,37064043.32,834322223.07,256,5212,0.0491,0.0444,0.0144,6.9258,2.0000,1.0000,9.9815,144.1216,25.0234,6,1.0000,41.0620,164.0940,11182710.57,2145.57,6844.98,319.0286,97529.32,11280239.89,12596610.60,8111.15,14727642.25,2825.72,18025.96,637.92,-2131031.65
ene-15,12056409.07,48811.37,34716131.57,836312320.23,247,5201,0.0475,0.0415,0.0144,7.2186,2.0000,1.0000,10.0979,139.8873,25.7126,6,1.0000,41.8721,162.8470,9596071.31,1845.04,7144.16,387.2082,76133.57,9672204.88,10366587.80,7209.03,11580939.00,2226.68,11908.69,534.82,-1214351.20
feb-15,11844373.36,50616.98,33616814.77,837838092.17,234,5188,0.0451,0.0401,0.0141,7.4231,2.0000,1.0000,10.2701,138.3536,27.1197,8,1.0000,42.8493,158.0009,6077828.33,1171.52,5836.77,498.2236,46673.34,6124501.67,6692446.90,8558.12,7532731.00,1451.95,10296.03,709.12,-840284.10
mar-15,11969718.76,46037.38,35710055.23,841332962.86,260,5186,0.0501,0.0424,0.0142,6.7731,1.0000,1.0000,9.9680,147.1702,24.6500,4,1.0000,41.7963,169.5589,11209762.28,2161.54,8770.02,405.7296,90688.88,11300451.16,12399837.26,8395.29,14676826.30,2830.09,15575.57,550.36,-2276989.04
abr-15,12119163.10,43282.73,37869231.50,847482702.84,280,5200,0.0538,0.0447,0.0143,6.4536,1.0000,1.0000,9.7430,150.9710,22.9786,3,1.0000,40.9268,178.1087,9112233.66,1752.35,7241.25,413.2300,73064.34,9185298.00,10113664.55,7208.60,15205343.00,2924.10,15884.07,543.21,-5091678.45
may-15,12069527.64,50712.30,35160192.57,848811968.54,238,5176,0.0460,0.0414,0.0142,7.4496,2.0000,1.0000,10.2611,137.7402,27.3403,6,1.0000,43.4868,159.0572,5669493.65,1095.34,5880.10,536.8275,36967.34,5706460.99,6251721.37,8448.27,6916663.60,1336.30,11739.32,878.50,-664942.23
jun-15,12344760.92,43314.95,43693918.21,842370929.59,285,5148,0.0554,0.0519,0.0147,6.3930,1.0000,1.0000,9.6645,151.1743,23.1860,4,1.0000,41.1686,177.5583,11301303.72,2195.28,8758.40,398.9648,82056.27,11383359.99,12613254.19,8420.06,4824169.50,937.10,7382.08,787.76,7789084.69
jul-15,12313005.39,44132.64,41290886.64,838355932.59,279,5144,0.0542,0.0493,0.0147,6.5125,1.0000,1.0000,9.7686,149.9966,23.4229,4,1.0000,41.7670,178.3166,10904795.89,2119.91,7416.53,349.8520,83963.17,10988759.06,12179496.02,7267.00,6850629.00,1331.77,9838.17,738.73,5328867.02
ago-15,11958103.59,49413.65,37213885.95,842411514.72,242,5173,0.0468,0.0442,0.0142,7.2438,2.0000,1.0000,10.2006,140.8182,26.9421,5,1.0000,44.0554,163.5186,8382708.22,1620.47,7703.02,475.3565,60036.60,8442744.82,9221181.76,8996.27,12379790.00,2393.15,16752.88,700.03,-3158608.24
sep-15,12204662.09,41512.46,44888712.44,869741274.86,294,5383,0.0546,0.0516,0.0140,6.0952,1.0000,1.0000,9.5471,156.6323,22.3673,3,1.0000,41.4526,185.3266,11620519.86,2158.74,10891.59,504.5335,88035.60,11568516.26,12899117.74,8605.15,39038763.50,7252.23,30376.87,418.86,-26139645.76
oct-15,12210377.78,44080.79,40361367.12,898319717.53,277,5625,0.0492,0.0449,0.0136,6.5054,1.0000,1.0000,9.8140,150.8592,23.8592,4,1.0000,42.7057,178.9903,9285410.73,1650.74,5679.76,344.0739,78317.92,9363728.65,10197121.75,6789.03,37783818.00,6717.12,26715.93,397.73,-27586696.25
nov-15,12203709.39,46401.94,38378213.40,895894028.70,263,5623,0.0468,0.0428,0.0136,6.7985,2.0000,1.0000,9.9871,146.9023,25.5399,5,2.0000,43.6815,171.0322,7255776.48,1290.37,5944.44,460.6753,58114.28,7253890.76,8029206.27,8337.70,4759630.60,846.46,8358.19,987.43,3269575.67
dic-15,12242069.72,49764.51,37421901.03,908429154.00,246,5681,0.0433,0.0412,0.0135,7.2114,2.0000,1.0000,10.2118,141.6065,27.0122,4,1.0000,45.1216,167.0414,13514689.10,2378.93,10305.75,433.2098,104471.64,13619160.74,14865132.65,8499.22,26026419.00,4581.31,17905.15,390.83,-11161286.35
ene-16,12144537.92,48578.15,36125757.99,905860561.53,250,5662,0.0442,0.0399,0.0134,7.0800,2.0000,1.0000,10.0766,142.3247,26.4560,5,1.0000,44.8629,169.5755,9535047.47,1684.04,7838.24,465.4419,68239.78,9603287.25,10437157.80,7859.31,6927618.00,1223.53,10525.56,860.26,3509539.80
feb-16,11969466.00,52041.16,33673237.90,905825256.85,230,5644,0.0408,0.0372,0.0132,7.5087,2.0000,1.0000,10.3322,137.6031,28.6217,5,1.0000,46.4706,162.3611,9216691.39,1633.01,9913.09,607.0450,60902.09,9203439.56,10040302.84,9872.47,9107743.00,1613.70,11330.01,702.11,932559.84
mar-16,12192215.49,46713.47,39025152.15,915324992.32,261,5623,0.0464,0.0426,0.0133,6.6667,2.0000,1.0000,9.8898,148.3472,25.2414,4,1.0000,44.7896,177.4451,10485113.28,1864.68,5822.70,312.2620,90103.27,10415888.57,11741587.66,7679.26,20056091.50,3566.80,16626.45,466.15,-8314503.84
abr-16,12336099.23,44534.65,37492480.48,912555754.54,277,5603,0.0494,0.0411,0.0135,6.4874,1.0000,1.0000,9.7261,149.9233,24.3032,3,1.0000,44.0840,181.3912,10169949.74,1815.09,8160.66,449.6010,71715.99,10101968.96,11369254.78,7830.07,7476455.00,1334.37,8984.17,673.29,3892799.78
may-16,12156712.43,53086.08,31982478.90,910867949.31,229,5620,0.0407,0.0351,0.0133,7.5721,2.0000,1.0000,10.3763,137.0347,29.3843,6,1.0000,47.4467,161.4696,9595611.46,1707.40,7976.27,467.1575,66479.45,9550132.00,10603637.56,8349.32,7839207.60,1394.88,12042.25,863.32,2764429.96
jun-16,12099874.74,51270.66,32901218.69,908092580.94,236,5603,0.0421,0.0362,0.0133,7.3856,2.0000,1.0000,10.2804,139.1949,28.4958,5,1.0000,47.1895,165.6019,13077951.66,2334.10,11539.38,494.3828,84145.21,13162096.87,14443855.70,9061.39,10252365.50,1829.80,12808.08,699.97,4191490.20
jul-16,12529794.77,42618.35,38243225.95,904757844.34,294,5567,0.0528,0.0423,0.0138,6.1939,1.0000,1.0000,9.5198,153.6962,23.2789,3,1.0000,43.5912,187.2563,9712693.51,1744.69,7666.86,439.4396,68018.51,9581173.09,10870478.39,7601.73,6310898.00,1133.63,8566.98,755.71,4559580.39
ago-16,12204760.27,64575.45,28410124.25,906674290.19,189,5603,0.0337,0.0313,0.0135,9.0265,4.0000,1.0000,10.9101,120.8684,35.6825,11,2.0000,50.8377,142.4722,8129516.48,1450.92,6314.89,435.2329,62381.06,8191897.54,9106886.77,7691.63,9980782.00,1781.33,15976.42,896.88,-873895.23
sep-16,12519247.49,57959.48,32420302.50,944348863.26,216,5809,0.0372,0.0343,0.0133,8.0741,3.0000,1.0000,10.5538,130.7126,31.7176,8,1.0000,49.1477,154.9541,11783136.68,2028.43,7536.39,371.5386,91706.91,11597038.05,13224880.28,8103.48,49412227.00,8506.15,31566.36,371.10,-36187346.72
oct-16,12453280.25,48082.16,35635352.94,966000801.27,259,6027,0.0430,0.0369,0.0129,6.9151,2.0000,1.0000,9.8894,143.0122,26.7143,4,1.0000,46.3101,173.3531,10334198.39,1714.65,7024.75,409.6898,79094.84,10413293.23,11752370.42,7354.42,31929785.00,5297.79,25240.20,476.43,-20177414.58
nov-16,12402608.28,52331.68,33911693.13,967745338.24,237,6081,0.0390,0.0350,0.0128,7.4177,2.0000,1.0000,10.1365,136.6531,29.4051,5,2.0000,47.8483,162.7212,8558374.22,1407.40,7451.88,529.4804,59343.15,8432656.17,9618441.01,9239.62,10226224.00,1681.67,13670.82,812.93,-607782.99
dic-16,12565834.07,51711.25,35501174.20,974466923.16,243,6105,0.0398,0.0364,0.0129,8.4733,3.0000,1.0000,11.0737,130.6907,29.8189,7,1.0000,47.4591,159.1575,13213906.56,2164.44,7890.04,364.5301,103860.53,13257687.09,14914759.23,8304.43,19886564.00,3257.42,15138.44,464.74,-4971804.77
ene-17,12819275.36,44204.40,39291452.71,975497874.99,290,6089,0.0476,0.0403,0.0131,7.3207,2.0000,1.0000,10.5988,144.7790,25.3448,4,1.0000,44.9625,177.4030,10761043.76,1767.29,7217.51,408.3935,77236.41,10501045.42,12037737.37,7726.40,11701390.00,1921.73,12189.54,634.30,336347.37
feb-17,12562045.47,47225.73,37665924.59,973971153.58,266,6076,0.0438,0.0387,0.0129,7.6767,2.0000,1.0000,10.6047,138.1414,27.7105,5,2.0000,46.4865,167.7576,9654501.71,1588.96,9873.55,621.3859,61426.62,9715928.27,10756116.86,10362.35,8052159.00,1325.24,10617.71,801.19,2703957.86
mar-17,12492853.06,40561.21,44405764.18,985146016.13,308,6073,0.0507,0.0451,0.0127,6.7273,2.0000,1.0000,10.1234,150.4836,24.1006,3,1.0000,44.2742,183.7055,14517692.77,2390.53,11303.89,472.8611,101139.25,14263403.90,16744227.23,9364.78,25655027.00,4224.44,18411.69,435.84,-8910799.77
abr-17,12698400.65,39932.08,41000287.38,985097720.24,318,6055,0.0525,0.0416,0.0129,6.6478,2.0000,1.0000,10.0722,151.5111,23.6101,4,1.0000,43.8670,185.7979,10568374.81,1745.40,7001.75,401.1554,74025.16,10405628.28,11967970.39,7822.20,10455787.00,1726.80,13018.25,753.89,1512183.39
may-17,12319979.27,47022.82,35322875.42,981903701.59,262,6046,0.0433,0.0360,0.0125,7.8282,2.0000,1.0000,10.7546,137.3820,28.3702,6,2.0000,47.0493,165.8404,10967215.60,1813.96,11669.68,643.3256,64808.20,10579336.21,12588942.48,10055.07,7683620.00,1270.86,10618.95,835.57,4905322.48
jun-17,12449602.58,52090.39,32543065.95,977322315.27,239,6034,0.0396,0.0333,0.0127,8.4686,3.0000,1.0000,11.1640,131.8274,30.9331,7,1.0000,48.8597,157.9529,14759783.56,2446.10,11419.36,466.8388,93686.08,13925856.96,17326694.50,9201.64,10129309.00,1678.71,12162.02,724.49,7197385.50
jul-17,12613005.25,44886.14,37376987.52,970540258.98,281,5993,0.0469,0.0385,0.0130,7.3915,2.0000,1.0000,10.7148,144.9623,26.2100,5,1.0000,46.2805,176.5761,11553463.53,1927.83,8624.89,447.3895,76179.05,11602122.11,13251344.79,8149.66,4706425.00,785.32,6851.63,872.46,8544919.79
ago-17,12350171.65,45911.42,37376987.52,976946983.54,269,6006,0.0448,0.0383,0.0126,7.6357,2.0000,1.0000,10.9256,143.0862,27.2751,5,1.0000,47.2855,173.3651,9182490.48,1528.89,8513.56,556.8470,65463.25,9058222.58,10883872.46,9398.85,15505164.00,2581.61,17049.65,660.43,-4621291.54
sep-17,12844559.17,36284.07,51004634.24,995512120.27,354,6118,0.0579,0.0512,0.0129,6.0452,1.0000,1.0000,9.9427,164.4722,21.1864,3,1.0000,42.8632,202.3143,13039805.10,2131.38,8772.99,411.6102,97278.68,13095614.34,15567059.71,8824.86,31562324.00,5158.93,25188.08,488.24,-15995264.29
oct-17,12735014.62,40047.22,41162381.72,1015590500.91,318,6346,0.0501,0.0405,0.0125,6.5912,1.0000,1.0000,10.2869,156.0703,23.1918,3,1.0000,44.5934,192.2806,12170119.56,1917.76,7231.06,377.0572,90745.59,11871338.60,14123865.96,7768.90,32159551.00,5067.69,24728.11,487.96,-18035685.04
nov-17,12707944.52,45548.19,37080998.57,1025243243.69,279,6440,0.0433,0.0362,0.0124,7.2437,2.0000,1.0000,10.6800,147.4379,26.5950,5,2.0000,47.0676,176.9793,8824842.83,1370.32,8955.41,653.5279,62978.30,8867683.62,10487981.46,9465.69,18396352.00,2856.58,17572.33,615.15,-7908370.54
dic-17,12994421.80,48127.49,36739951.96,1025581187.66,270,6449,0.0419,0.0358,0.0127,7.4926,2.0000,1.0000,10.8398,144.6739,27.6148,6,1.0000,48.0272,173.9183,14103260.03,2186.89,6940.92,317.3877,114956.43,13936086.13,16899847.25,8341.48,14411920.00,2234.75,12849.46,574.98,2487927.25
ene-18,12763162.58,50447.28,33808293.53,1026145731.30,253,6455,0.0392,0.0329,0.0124,7.9249,2.0000,1.0000,11.1829,141.1111,29.4150,6,1.0000,49.5693,168.5171,13369936.12,2071.25,9831.25,474.6524,85593.15,12401071.76,15667466.81,8993.95,13875885.00,2149.63,13263.36,617.01,1791581.81
feb-18,12627359.85,56372.14,31426895.69,1025238674.64,224,6429,0.0348,0.0307,0.0123,8.6696,3.0000,1.0000,11.4980,132.6234,33.2634,8,1.0000,51.9228,156.0960,9963955.13,1549.85,8255.63,532.6743,66582.88,9612784.66,11430394.16,9845.30,8951348.00,1392.34,11822.32,849.10,2479046.16
mar-18,13137604.64,46259.17,40153905.41,1039693504.30,284,6425,0.0442,0.0386,0.0126,7.1127,1.5000,1.0000,10.7531,151.1815,26.7923,4,1.0000,48.2603,180.1279,13178076.09,2051.06,7596.10,370.3497,102284.78,13149271.75,15838854.22,8547.68,27588972.00,4294.00,19095.97,444.71,-11750117.78
abr-18,13071712.32,49141.78,35056826.66,1037867310.80,266,6389,0.0416,0.0338,0.0126,7.7519,2.0000,1.0000,11.0497,142.5425,29.0150,5,1.0000,49.6522,171.1259,11730346.41,1836.02,7856.45,427.9063,82428.74,11322867.43,13640398.75,8090.39,9820694.00,1537.13,11065.25,719.87,3819704.75
may-18,13030794.64,58434.06,30028106.72,1036714680.72,223,6375,0.0350,0.0290,0.0126,9.0852,3.0000,1.0000,11.6668,128.4152,34.9238,9,2.0000,52.7979,151.1803,10624754.63,1666.63,8617.59,517.0672,59114.34,9922311.60,12497055.70,10422.90,9332467.00,1463.92,12147.36,829.79,3164588.70
jun-18,13236613.39,53373.44,33630770.41,1030199959.98,248,6361,0.0390,0.0326,0.0128,8.1694,3.0000,1.0000,11.3938,139.4697,31.4032,8,1.0000,51.4644,163.8826,15896945.56,2499.13,11329.15,453.3243,101856.96,15018475.30,19152060.09,9672.76,9333938.00,1467.37,11299.59,770.06,9818122.09
jul-18,13415428.49,48256.94,37289309.81,1021662390.95,278,6321,0.0440,0.0365,0.0131,7.5396,2.0000,1.0000,11.0807,146.9666,28.4029,4,1.0000,49.8367,175.4635,14313521.82,2264.44,10276.94,453.8405,82851.54,13798386.40,16705886.57,9245.09,5715304.00,904.18,7707.50,852.43,10990582.57
ago-18,13219342.11,54625.38,33942450.54,1043044407.75,242,6338,0.0382,0.0325,0.0127,8.5413,3.0000,1.0000,11.5965,135.7698,32.9298,9,2.0000,52.4038,159.1381,11193710.83,1766.13,10063.43,569.8023,69983.91,10628517.09,13361136.00,10562.16,32499454.00,5127.71,23295.11,454.30,-19138318.00
sep-18,13540042.37,51679.55,36231164.26,1042896281.13,262,6402,0.0409,0.0347,0.0130,8.0420,2.0000,1.0000,11.3811,141.5207,30.9695,6,1.0000,51.2451,165.4698,12817322.65,2002.08,4926.26,246.0571,107246.18,12310564.57,15857782.60,8169.90,12823533.00,2003.05,17132.32,855.31,3034249.60
oct-18,13870394.11,50994.10,36252399.37,1086562314.22,272,6782,0.0401,0.0334,0.0128,7.8419,3.0000,1.0000,10.9484,139.6145,30.0257,7,1.0000,50.8979,169.5141,12066109.29,1779.14,6282.62,353.1273,90209.59,11575748.26,14789172.10,8090.36,55726379.00,8216.81,33267.09,404.87,-40937206.90
nov-18,13661040.14,53996.21,35694989.69,1092492075.39,253,6856,0.0369,0.0327,0.0125,8.2490,3.0000,1.0000,11.2368,136.2202,32.2530,7,2.0000,52.2759,162.0810,10370195.44,1512.57,7708.62,509.6364,72351.12,9830189.11,12490756.80,10163.35,16260357.00,2371.70,16652.72,702.14,-3769600.20
dic-18,14167557.86,49022.69,38163325.46,1088078497.55,289,6839,0.0423,0.0351,0.0130,7.4187,2.0000,1.0000,10.8383,146.0943,28.8789,5,1.0000,50.2073,173.8548,16277126.11,2380.04,9064.96,380.8734,116786.18,15718619.77,19458108.05,9336.90,11827664.00,1729.44,9612.05,555.79,7630444.05
ene-19,14317548.75,46037.13,39306281.73,1091322910.71,311,6806,0.0457,0.0360,0.0131,7.0965,2.0000,1.0000,10.6026,149.4068,26.7524,4,1.0000,48.8916,182.7560,11577192.66,1701.03,7607.01,447.2010,80946.50,10993211.62,13788781.21,8522.11,14744685.00,2166.42,11414.19,526.87,-955903.79
feb-19,14309469.71,47857.76,39034628.50,1088373102.42,299,6777,0.0441,0.0359,0.0131,7.3813,2.0000,1.0000,10.7862,146.1298,28.2375,5,1.0000,49.7827,176.3004,7866010.28,1160.69,6485.36,558.7498,55901.59,7462637.98,9495866.11,9789.55,4819654.00,711.18,7740.84,1088.45,4676212.11
mar-19,14813175.31,37955.68,52931709.11,1100126093.68,405,6776,0.0598,0.0481,0.0135,5.5753,1.0000,1.0000,9.7161,174.2699,20.7185,2,1.0000,44.3491,214.0552,17107786.31,2524.76,9075.42,359.4565,130644.66,16621964.96,20999804.23,9086.89,28721704.00,4238.74,19296.83,455.25,-7721899.77
abr-19,14660755.98,40056.71,44910528.55,1103262105.89,366,6752,0.0542,0.0407,0.0133,6.2486,1.0000,1.0000,10.1627,162.6382,23.2377,3,1.0000,46.4059,199.7009,13621426.09,2017.39,9781.61,484.8642,86886.33,13029197.54,15953021.03,8877.59,16617555.00,2461.13,14247.37,578.90,-664533.97
may-19,14148581.73,44773.99,39273088.51,1094578644.90,316,6715,0.0471,0.0359,0.0129,7.0316,2.0000,1.0000,10.7500,152.8801,26.9114,5,1.0000,49.1468,182.6246,13604076.22,2025.92,11021.20,544.0088,73513.13,12234026.28,16371602.23,11329.83,4817776.00,717.46,8934.36,1245.27,11553826.23
jun-19,14620138.65,40275.86,46119071.26,1088946950.75,363,6696,0.0542,0.0424,0.0134,6.1901,1.0000,1.0000,10.1449,163.8902,23.4242,4,1.0000,46.2459,197.4276,16618959.40,2481.92,12910.31,520.1735,99372.83,15696674.57,20101525.91,10415.30,10919311.00,1630.72,11821.57,724.93,9182214.91
jul-19,14553118.65,41699.48,41859077.73,1078747553.60,349,6648,0.0525,0.0388,0.0135,6.5100,2.0000,1.0000,10.3339,158.7375,24.3754,4,1.0000,47.2352,193.7828,15940422.75,2397.78,11795.04,491.9154,93166.23,14507534.56,18912247.23,9489.34,5600401.00,842.42,6297.73,747.58,13311846.23
ago-19,14139572.59,52368.79,34683630.09,1075156675.97,270,6611,0.0408,0.0323,0.0132,8.1630,3.0000,1.0000,11.2732,138.1016,31.6333,8,2.0000,51.9307,164.1644,11742510.98,1776.21,11316.58,637.1202,72387.10,11086891.92,14409040.87,10882.96,8068347.00,1220.44,12632.35,1035.06,6340693.87
sep-19,14272835.96,46950.12,37368347.75,1106573913.87,304,6797,0.0447,0.0338,0.0129,7.3520,2.0000,1.0000,10.9231,148.5734,28.3618,6,1.0000,50.1559,176.8431,17057997.51,2509.64,11933.38,475.5023,116971.62,15414223.43,21140087.82,9957.65,48429297.00,7125.10,30275.07,424.91,-27289209.18
oct-19,11989472.10,42973.02,35904993.68,1129580235.09,279,6958,0.0401,0.0318,0.0106,6.8638,2.0000,1.0000,10.8952,158.7343,23.8638,4,1.0000,46.8618,196.3717,16558013.15,2379.71,11549.16,485.3182,97446.06,15481739.02,18013667.79,9011.34,39577459.00,5688.05,29064.17,510.97,-21563791.21
nov-19,11733923.13,48287.75,33295410.76,1146633666.92,243,7052,0.0345,0.0290,0.0102,7.6214,2.0000,1.0000,11.4897,150.7557,27.0370,6,1.0000,49.3259,182.4384,12134091.32,1720.66,10631.71,617.8860,74790.49,10716131.40,14251744.80,11056.44,28702062.00,4070.06,24693.23,606.70,-14450317.20
dic-19,12276198.79,45133.08,35796548.73,1148212693.49,272,7083,0.0384,0.0312,0.0107,6.9265,2.0000,1.0000,11.1488,160.9595,24.6507,4,1.0000,47.5589,192.9308,17194409.37,2427.56,10323.44,425.2601,120995.69,16032561.56,21216251.27,9626.25,18723145.00,2643.39,16679.70,631.00,2493106.27
ene-20,12088880.92,43020.93,36533590.40,1145477147.44,281,7063,0.0398,0.0319,0.0106,6.8149,2.0000,1.0000,11.0125,161.5935,23.4377,5,1.0000,46.0495,196.4761,14655450.15,2074.96,10133.15,488.3537,97991.93,12762676.62,17776790.85,9168.02,11857339.00,1678.80,12150.03,723.73,5919451.85
feb-20,12038578.48,48154.31,33833758.84,1142172241.19,250,7038,0.0355,0.0296,0.0105,7.6400,2.0000,1.0000,11.5262,150.8671,26.7120,7,1.0000,48.2833,180.7551,11145450.40,1583.61,9436.17,595.8642,68838.16,10436452.50,13334187.66,11065.72,7739090.00,1099.61,10807.98,982.89,5595097.66
mar-20,12527025.85,42178.54,39808791.52,1141291352.27,297,7015,0.0423,0.0349,0.0110,6.5320,2.0000,1.0000,10.9283,167.3042,22.8721,5,1.0000,45.4050,198.5173,20278471.88,2890.73,12766.68,441.6422,118877.61,18080297.42,24123433.04,10726.29,19355983.00,2759.23,16577.23,600.79,4767450.04
